Atomic Number,Element,Symbol,Atomic Weight,Group,Phase,Type
96,Curium,Cm,247,25,artificial,Actinide
97,Berkelium,Bk,247,26,artificial,Actinide
98,Californium,Cf,251,27,artificial,Actinide
99,Einsteinium,Es,252,28,artificial,Actinide
100,Fermium,Fm,257,29,artificial,Actinide
101,Mendelevium,Md,258,30,artificial,Actinide
102,Nobelium,No,259,31,artificial,Actinide
103,Lawrencium,Lr,262,32,artificial,Actinide
104,Rutherfordium,Rf,261,4,artificial,Transactinide
105,Dubnium,Db,262,5,artificial,Transactinide
106,Seaborgium,Sg,266,6,artificial,Transactinide
107,Bohrium,Bh,264,7,artificial,Transactinide
108,Hassium,Hs,267,8,artificial,Transactinide
109,Meitnerium,Mt,268,9,artificial,Transactinide
110,Darmstadtium ,Ds ,271,10,artificial,Transactinide
111,Roentgenium ,Rg ,272,11,artificial,Transactinide
112,Copernicium ,Cn ,285,12,artificial,Transactinide
